timestamp,image_filename,clear_sky_score,sky_condition,brightness_average,brightness_condition,color_red,color_green,color_blue,blue_dominant,blue_coverage_percent,gray_coverage_percent,white_coverage_percent
2026-03-02 23:37:07,sky_20260302_233707.jpg,23,,92.84,☁️ DIM - Overcast,85.91,96.98,89.99,0,,,
2026-03-02 23:36:57,sky_20260302_233657.jpg,23,,94.29,☁️ DIM - Overcast,87.45,98.49,90.93,0,,,
2026-03-02 23:36:47,sky_20260302_233647.jpg,23,,96.17,☁️ DIM - Overcast,90.07,99.97,92.83,0,,,
2026-03-02 23:36:37,sky_20260302_233637.jpg,21,,83.83,☁️ DIM - Overcast,77.57,87.59,81.14,0,,,
2026-03-02 23:36:27,sky_20260302_233627.jpg,23,,91.85,☁️ DIM - Overcast,85.61,95.74,88.46,0,,,
2026-03-02 23:36:17,sky_20260302_233617.jpg,23,,91.82,☁️ DIM - Overcast,86.07,95.37,88.84,0,,,
2026-03-02 23:36:07,sky_20260302_233607.jpg,23,,92.43,☁️ DIM - Overcast,86.6,96.11,89.04,0,,,
2026-03-02 23:35:57,sky_20260302_233557.jpg,23,,92.03,☁️ DIM - Overcast,85.76,95.93,88.66,0,,,
2026-03-02 23:35:47,sky_20260302_233547.jpg,23,,92.11,☁️ DIM - Overcast,85.97,96.02,88.35,0,,,
2026-03-02 23:35:37,sky_20260302_233537.jpg,23,,92.43,☁️ DIM - Overcast,86.34,96.24,89.06,0,,,
2026-03-02 23:35:27,sky_20260302_233527.jpg,22,,91.79,☁️ DIM - Overcast,85.71,95.56,88.6,0,,,
2026-03-02 23:35:17,sky_20260302_233517.jpg,22,,91.44,☁️ DIM - Overcast,85.81,95.03,87.94,0,,,
2026-03-02 23:35:07,sky_20260302_233507.jpg,23,,95.06,☁️ DIM - Overcast,89.32,98.71,91.62,0,,,
2026-03-02 23:34:57,sky_20260302_233457.jpg,23,,96.25,☁️ DIM - Overcast,90.18,100.04,93.03,0,,,
2026-03-02 23:34:47,sky_20260302_233447.jpg,24,,97.74,☁️ DIM - Overcast,91.74,101.49,94.41,0,,,
2026-03-02 23:34:37,sky_20260302_233437.jpg,23,,96.89,☁️ DIM - Overcast,90.81,100.65,93.81,0,,,
2026-03-02 23:34:27,sky_20260302_233427.jpg,23,,96.41,☁️ DIM - Overcast,90.51,100.07,93.36,0,,,
2026-03-02 23:34:17,sky_20260302_233417.jpg,24,,97.82,☁️ DIM - Overcast,91.44,101.67,94.95,0,,,
2026-03-02 23:34:07,sky_20260302_233407.jpg,23,,92.93,☁️ DIM - Overcast,86.31,97.35,87.6,0,,,
2026-03-02 23:33:57,sky_20260302_233357.jpg,23,,93.25,☁️ DIM - Overcast,86.45,97.85,87.5,0,,,
2026-03-02 23:33:47,sky_20260302_233347.jpg,23,,93.12,☁️ DIM - Overcast,86.33,97.67,87.49,0,,,
2026-03-02 23:33:37,sky_20260302_233337.jpg,23,,93.02,☁️ DIM - Overcast,86.3,97.51,87.49,0,,,
2026-03-02 23:33:27,sky_20260302_233327.jpg,23,,92.18,☁️ DIM - Overcast,85.83,96.47,86.82,0,,,
2026-03-02 23:33:17,sky_20260302_233317.jpg,22,,87.42,☁️ DIM - Overcast,80.05,92.18,82.3,0,,,
2026-03-02 23:33:07,sky_20260302_233307.jpg,22,,87.69,☁️ DIM - Overcast,80.77,92.27,82.34,0,,,
2026-03-02 23:32:57,sky_20260302_233257.jpg,22,,87.1,☁️ DIM - Overcast,80.1,91.66,82.02,0,,,
2026-03-02 23:32:47,sky_20260302_233247.jpg,22,,91.58,☁️ DIM - Overcast,84.77,96.1,86.35,0,,,
2026-03-02 23:32:37,sky_20260302_233237.jpg,23,,92.33,☁️ DIM - Overcast,85.73,96.79,86.66,0,,,
2026-03-02 23:32:27,sky_20260302_233227.jpg,23,,91.8,☁️ DIM - Overcast,85.08,95.97,88.21,0,,,
2026-03-02 23:32:17,sky_20260302_233217.jpg,18,,90.56,☁️ DIM - Overcast,86.17,93.49,87.27,0,,,
2026-03-02 23:32:07,sky_20260302_233207.jpg,20,,77.9,☁️ DIM - Overcast,73.2,81.45,72.03,0,,,
2026-03-02 23:31:46,sky_20260302_233146.jpg,16,,76.69,☁️ DIM - Overcast,72.46,79.92,71.36,0,,,
2026-03-02 23:31:42,sky_20260302_233142.jpg,24,,98.8,☁️ DIM - Overcast,92.04,102.94,95.44,0,,,
2026-03-02 23:31:36,sky_20260302_233136.jpg,24,,98.5,☁️ DIM - Overcast,91.99,102.52,95.14,0,,,
2026-03-02 23:31:32,sky_20260302_233132.jpg,24,,98.24,☁️ DIM - Overcast,91.76,102.24,94.87,0,,,
2026-03-02 23:31:26,sky_20260302_233126.jpg,24,,98.18,☁️ DIM - Overcast,91.59,102.27,94.66,0,,,
2026-03-02 23:31:21,sky_20260302_233121.jpg,24,,98.24,☁️ DIM - Overcast,91.93,102.16,94.83,0,,,
2026-03-02 23:31:16,sky_20260302_233116.jpg,15,,74.63,☁️ DIM - Overcast,69.79,77.7,71.79,0,,,
2026-03-02 23:31:12,sky_20260302_233112.jpg,18,,96.31,☁️ DIM - Overcast,92.16,99.15,92.95,0,,,
2026-03-02 23:31:06,sky_20260302_233106.jpg,17,,85.43,☁️ DIM - Overcast,80.76,88.33,82.96,0,,,
2026-03-02 23:31:02,sky_20260302_233102.jpg,17,,84.89,☁️ DIM - Overcast,80.17,87.85,82.35,0,,,
2026-03-02 23:30:56,sky_20260302_233056.jpg,16,,83.95,☁️ DIM - Overcast,79.49,86.83,81.11,0,,,
2026-03-02 23:30:52,sky_20260302_233052.jpg,16,,83.01,☁️ DIM - Overcast,78.96,85.86,79.29,0,,,
2026-03-02 23:30:49,sky_20260302_233049.jpg,21,,86.53,☁️ DIM - Overcast,82.11,89.68,82.16,0,,,
2026-03-02 23:30:42,sky_20260302_233042.jpg,16,,80.99,☁️ DIM - Overcast,76.88,83.87,77.19,0,,,
2026-03-02 23:30:36,sky_20260302_233036.jpg,16,,80.75,☁️ DIM - Overcast,76.69,83.54,77.31,0,,,
2026-03-02 23:30:26,sky_20260302_233026.jpg,16,,79.66,☁️ DIM - Overcast,75.58,82.5,76.08,0,,,
2026-03-02 23:30:16,sky_20260302_233016.jpg,16,,80.54,☁️ DIM - Overcast,76.42,83.33,77.26,0,,,
2026-03-02 23:30:06,sky_20260302_233006.jpg,16,,80.88,☁️ DIM - Overcast,76.71,83.72,77.47,0,,,
2026-03-02 23:29:56,sky_20260302_232956.jpg,20,,81.42,☁️ DIM - Overcast,74.84,85.97,75.22,0,,,
2026-03-02 23:29:46,sky_20260302_232946.jpg,20,,80.68,☁️ DIM - Overcast,74.45,85.03,74.7,0,,,
2026-03-02 23:29:36,sky_20260302_232936.jpg,20,,80.72,☁️ DIM - Overcast,74.05,85.3,74.76,0,,,
2026-03-02 23:29:26,sky_20260302_232926.jpg,20,,80.75,☁️ DIM - Overcast,74.25,85.2,74.92,0,,,
2026-03-02 23:29:16,sky_20260302_232916.jpg,20,,81.16,☁️ DIM - Overcast,74.68,85.66,75.02,0,,,
2026-03-02 23:29:06,sky_20260302_232906.jpg,20,,81.18,☁️ DIM - Overcast,74.65,85.67,75.22,0,,,
2026-03-02 23:28:56,sky_20260302_232856.jpg,21,,81.74,☁️ DIM - Overcast,75.05,86.32,75.75,0,,,
2026-03-02 23:28:46,sky_20260302_232846.jpg,20,,81.12,☁️ DIM - Overcast,74.6,85.65,75.02,0,,,
2026-03-02 23:28:36,sky_20260302_232836.jpg,21,,81.64,☁️ DIM - Overcast,75.05,86.3,75.09,0,,,
2026-03-02 23:28:26,sky_20260302_232826.jpg,21,,82.09,☁️ DIM - Overcast,75.92,86.45,75.87,0,,,
2026-03-02 23:28:16,sky_20260302_232816.jpg,24,,99.76,☁️ DIM - Overcast,93.69,103.6,96.14,0,,,
2026-03-02 23:28:06,sky_20260302_232806.jpg,24,,99.52,☁️ DIM - Overcast,93.2,103.46,96.02,0,,,
2026-03-02 23:27:56,sky_20260302_232756.jpg,24,,99.35,☁️ DIM - Overcast,92.63,103.53,95.69,0,,,
2026-03-02 23:27:47,sky_20260302_232747.jpg,24,,99.57,☁️ DIM - Overcast,92.94,103.69,95.98,0,,,
2026-03-02 23:27:36,sky_20260302_232736.jpg,25,,104.01,⛅ MODERATE - Cloudy,96.22,108.75,100.32,0,,,
2026-03-02 23:27:26,sky_20260302_232726.jpg,24,,100.34,⛅ MODERATE - Cloudy,93.96,104.31,96.76,0,,,
2026-03-02 23:27:16,sky_20260302_232716.jpg,24,,100.69,⛅ MODERATE - Cloudy,94.29,104.76,96.69,0,,,
2026-03-02 23:27:06,sky_20260302_232706.jpg,24,,100.98,⛅ MODERATE - Cloudy,94.65,104.92,97.52,0,,,
2026-03-02 23:26:56,sky_20260302_232656.jpg,24,,100.87,⛅ MODERATE - Cloudy,94.58,104.8,97.36,0,,,
2026-03-02 23:26:46,sky_20260302_232646.jpg,24,,100.59,⛅ MODERATE - Cloudy,94.42,104.42,97.25,0,,,
2026-03-02 23:26:37,sky_20260302_232637.jpg,24,,101.21,⛅ MODERATE - Cloudy,94.87,105.21,97.47,0,,,
2026-03-02 23:26:26,sky_20260302_232626.jpg,24,,100.02,⛅ MODERATE - Cloudy,93.79,103.95,96.43,0,,,
2026-03-02 23:26:16,sky_20260302_232616.jpg,24,,100.11,⛅ MODERATE - Cloudy,93.72,104.09,96.7,0,,,
2026-03-02 23:26:08,sky_20260302_232608.jpg,24,,99.79,☁️ DIM - Overcast,93.56,103.7,96.32,0,,,
2026-03-02 23:25:56,sky_20260302_232556.jpg,24,,100.26,⛅ MODERATE - Cloudy,94.19,104.13,96.6,0,,,
2026-03-02 23:25:47,sky_20260302_232547.jpg,24,,99.47,☁️ DIM - Overcast,93.2,103.35,96.09,0,,,
2026-03-02 23:25:39,sky_20260302_232539.jpg,24,,101.14,⛅ MODERATE - Cloudy,94.36,105.35,97.59,0,,,
2026-03-02 23:25:12,sky_20260302_232512.jpg,24,,99.83,☁️ DIM - Overcast,93.46,103.81,96.32,0,,,
2026-03-02 23:25:01,sky_20260302_232501.jpg,25,,102.14,⛅ MODERATE - Cloudy,95.13,106.52,98.23,0,,,
2026-03-02 23:24:51,sky_20260302_232451.jpg,24,,100.75,⛅ MODERATE - Cloudy,94.2,104.83,97.25,0,,,
2026-03-02 23:24:41,sky_20260302_232441.jpg,24,,98.85,☁️ DIM - Overcast,92.71,102.62,95.87,0,,,
2026-03-02 23:24:30,sky_20260302_232430.jpg,24,,98.31,☁️ DIM - Overcast,92.06,102.18,94.97,0,,,
2026-03-02 23:24:20,sky_20260302_232420.jpg,24,,98.61,☁️ DIM - Overcast,92.37,102.5,95.17,0,,,
2026-03-02 23:24:10,sky_20260302_232410.jpg,24,,98.91,☁️ DIM - Overcast,92.6,102.81,95.65,0,,,
2026-03-02 23:24:00,sky_20260302_232400.jpg,24,,98.78,☁️ DIM - Overcast,92.45,102.78,95.02,0,,,
2026-03-02 23:23:51,sky_20260302_232351.jpg,24,,98.54,☁️ DIM - Overcast,92.4,102.39,95.05,0,,,
2026-03-02 23:23:40,sky_20260302_232340.jpg,24,,98.52,☁️ DIM - Overcast,92.51,102.24,95.37,0,,,
2026-03-02 23:23:30,sky_20260302_232330.jpg,24,,99.22,☁️ DIM - Overcast,93.27,102.97,95.75,0,,,
2026-03-02 23:23:20,sky_20260302_232320.jpg,26,,104.97,⛅ MODERATE - Cloudy,97.9,109.39,101.07,0,,,
2026-03-02 23:23:11,sky_20260302_232311.jpg,24,,100.59,⛅ MODERATE - Cloudy,93.95,104.73,96.82,0,,,
2026-03-02 23:23:01,sky_20260302_232301.jpg,24,,100.89,⛅ MODERATE - Cloudy,94.49,104.93,97.15,0,,,
2026-03-02 23:22:50,sky_20260302_232250.jpg,24,,100.02,⛅ MODERATE - Cloudy,93.81,103.96,96.3,0,,,
2026-03-02 23:22:40,sky_20260302_232240.jpg,24,,101.63,⛅ MODERATE - Cloudy,95.11,105.64,98.37,0,,,
2026-03-02 23:22:30,sky_20260302_232230.jpg,26,,105.57,⛅ MODERATE - Cloudy,98.86,109.91,101.15,0,,,
2026-03-02 23:22:20,sky_20260302_232220.jpg,24,,99.73,☁️ DIM - Overcast,93.75,103.55,95.99,0,,,
2026-03-02 23:22:10,sky_20260302_232210.jpg,24,,98.96,☁️ DIM - Overcast,93.01,102.74,95.36,0,,,
2026-03-02 23:22:00,sky_20260302_232200.jpg,24,,98.87,☁️ DIM - Overcast,92.97,102.6,95.36,0,,,
2026-03-02 23:21:50,sky_20260302_232150.jpg,24,,99.0,☁️ DIM - Overcast,92.95,102.88,95.21,0,,,
2026-03-02 23:21:49.177224,sky_NORTS_0000000631198.jpg,24,,98.17,☁️ DIM - Overcast,92.26,101.93,94.49,0,,,
2026-03-02 23:21:49,sky_20260302_232149.jpg,24,,98.94,☁️ DIM - Overcast,93.02,102.68,95.4,0,,,
2026-03-02 23:21:47.685352,sky_NORTS_0000000621194.jpg,24,,99.24,☁️ DIM - Overcast,92.97,103.2,95.59,0,,,
2026-03-02 23:21:46.369646,sky_NORTS_0000000611124.jpg,24,,99.81,☁️ DIM - Overcast,93.28,103.88,96.25,0,,,
2026-03-02 23:21:44.783196,sky_NORTS_0000000601099.jpg,24,,99.44,☁️ DIM - Overcast,93.06,103.41,95.93,0,,,
2026-03-02 23:21:43.734233,sky_NORTS_0000000591039.jpg,24,,99.63,☁️ DIM - Overcast,93.57,103.4,96.38,0,,,
2026-03-02 23:21:42.465573,sky_NORTS_0000000580992.jpg,24,,99.84,☁️ DIM - Overcast,93.72,103.66,96.47,0,,,
2026-03-02 23:21:41.357054,sky_NORTS_0000000570958.jpg,24,,99.68,☁️ DIM - Overcast,93.35,103.68,95.93,0,,,
2026-03-02 23:21:40.116416,sky_NORTS_0000000560923.jpg,24,,100.55,⛅ MODERATE - Cloudy,94.14,104.6,96.78,0,,,
2026-03-02 23:21:38.046021,sky_NORTS_0000000347879.jpg,24,,100.86,⛅ MODERATE - Cloudy,94.94,104.58,97.49,0,,,
2026-03-02 23:21:36.733330,sky_NORTS_0000000150280.jpg,24,,100.84,⛅ MODERATE - Cloudy,94.54,105.0,96.26,0,,,
2026-03-02 23:21:35,sky_20260302_232135.jpg,24,,98.71,☁️ DIM - Overcast,92.65,102.5,95.36,0,,,
2026-03-02 23:21:34.754004,sky_NORTS_0000000498483.jpg,24,,100.12,⛅ MODERATE - Cloudy,94.1,103.94,96.53,0,,,
2026-03-02 23:21:33.529381,sky_NORTS_0000000488457.jpg,24,,100.27,⛅ MODERATE - Cloudy,93.82,104.38,96.24,0,,,
2026-03-02 23:21:32.329782,sky_NORTS_0000000478431.jpg,24,,99.98,☁️ DIM - Overcast,93.57,104.09,95.79,0,,,
2026-03-02 23:21:30.997560,sky_NORTS_0000000468403.jpg,24,,99.97,☁️ DIM - Overcast,93.93,103.78,96.49,0,,,
2026-03-02 23:21:29.831995,sky_NORTS_0000000458340.jpg,24,,100.03,⛅ MODERATE - Cloudy,93.76,104.03,96.12,0,,,
2026-03-02 23:21:28.620889,sky_NORTS_0000000448255.jpg,24,,99.11,☁️ DIM - Overcast,93.04,102.96,95.54,0,,,
2026-03-02 23:21:27.396269,sky_NORTS_0000000438193.jpg,24,,98.63,☁️ DIM - Overcast,92.73,102.41,94.85,0,,,
2026-03-02 23:21:26.122602,sky_NORTS_0000000428153.jpg,24,,98.72,☁️ DIM - Overcast,92.78,102.55,94.79,0,,,
2026-03-02 23:21:24.452571,sky_NORTS_0000000418118.jpg,19,,99.06,☁️ DIM - Overcast,93.21,102.81,95.31,0,,,
2026-03-02 23:21:22.481271,sky_NORTS_0000000408093.jpg,24,,98.52,☁️ DIM - Overcast,92.6,102.25,95.06,0,,,
2026-03-02 23:21:13.875397,sky_NORTS_0000000398068.jpg,24,,98.8,☁️ DIM - Overcast,93.03,102.5,95.07,0,,,
2026-03-02 23:21:07.208290,sky_NORTS_0000000388020.jpg,26,,104.47,⛅ MODERATE - Cloudy,98.47,108.44,99.97,0,,,
2026-03-02 23:20:52.969271,sky_NORTS_0000000377983.jpg,24,,99.43,☁️ DIM - Overcast,93.66,103.13,95.69,0,,,
2026-03-02 23:20:45.189550,sky_NORTS_0000000367947.jpg,24,,99.01,☁️ DIM - Overcast,93.07,102.78,95.48,0,,,
2026-03-02 23:20:34.189081,sky_NORTS_0000000357904.jpg,24,,100.5,⛅ MODERATE - Cloudy,94.62,104.11,97.57,0,,,
2026-03-02 23:20:04.142104,sky_NORTS_0000000337843.jpg,24,,99.03,☁️ DIM - Overcast,93.41,102.64,95.43,0,,,
2026-03-02 23:20:00.247039,sky_NORTS_0000000327787.jpg,25,,103.42,⛅ MODERATE - Cloudy,96.86,107.52,99.81,0,,,
2026-03-02 23:19:52.064055,sky_NORTS_0000000250535.jpg,22,,89.92,☁️ DIM - Overcast,83.61,93.86,86.51,0,,,
2026-03-02 23:19:30.759585,sky_NORTS_0000000150280.jpg,24,,100.84,⛅ MODERATE - Cloudy,94.54,105.0,96.26,0,,,
2026-03-02 23:19:15,sky_20260302_231915.jpg,24,,99.98,☁️ DIM - Overcast,93.59,104.01,96.2,0,,,
2026-03-02 23:18:37.611852,sky_NORTS_0000000240509.jpg,22,,89.91,☁️ DIM - Overcast,83.68,93.77,86.69,0,,,
2026-03-02 23:18:33.029161,sky_NORTS_0000000230483.jpg,23,,94.07,☁️ DIM - Overcast,87.74,98.01,90.66,0,,,
2026-03-02 23:18:28.077104,sky_NORTS_0000000220457.jpg,23,,92.29,☁️ DIM - Overcast,86.02,96.19,89.03,0,,,
2026-03-02 23:18:23.995873,sky_NORTS_0000000210429.jpg,23,,92.17,☁️ DIM - Overcast,85.91,96.04,88.98,0,,,
2026-03-02 23:18:17.753995,sky_NORTS_0000000200404.jpg,22,,91.48,☁️ DIM - Overcast,84.92,95.5,88.26,0,,,
2026-03-02 23:18:12.205902,sky_NORTS_0000000190379.jpg,24,,98.3,☁️ DIM - Overcast,92.57,101.92,94.93,0,,,
2026-03-02 23:17:57.455901,sky_NORTS_0000000180354.jpg,24,,100.31,⛅ MODERATE - Cloudy,94.37,104.16,96.35,0,,,
2026-03-02 23:17:25.245947,sky_NORTS_0000000170329.jpg,24,,100.82,⛅ MODERATE - Cloudy,95.2,104.42,97.32,0,,,
2026-03-02 23:17:05.856212,sky_NORTS_0000000160304.jpg,25,,103.12,⛅ MODERATE - Cloudy,97.45,106.85,99.07,0,,,
2026-03-02 23:16:31.599691,sky_NORTS_0000000140256.jpg,26,,104.14,⛅ MODERATE - Cloudy,98.29,107.59,102.16,0,,,
2026-03-02 23:16:25.084238,sky_NORTS_0000000130232.jpg,25,,101.66,⛅ MODERATE - Cloudy,95.67,105.24,99.48,0,,,
2026-03-02 23:16:15.061574,sky_NORTS_0000000120208.jpg,24,,100.56,⛅ MODERATE - Cloudy,94.45,104.28,97.9,0,,,
2026-03-02 23:16:09.576055,sky_NORTS_0000000110184.jpg,20,,80.49,☁️ DIM - Overcast,74.33,84.87,74.17,0,,,
2026-03-02 23:15:59.097981,sky_NORTS_0000000100161.jpg,20,,80.43,☁️ DIM - Overcast,74.21,84.82,74.15,0,,,
2026-03-02 23:15:52.620556,sky_NORTS_0000000090139.jpg,20,,79.09,☁️ DIM - Overcast,72.75,83.62,72.45,0,,,
2026-03-02 23:15:47.981818,sky_NORTS_0000000080117.jpg,15,,72.72,☁️ DIM - Overcast,66.68,76.81,67.58,0,,,
2026-03-02 23:15:42.562363,sky_NORTS_0000000070095.jpg,15,,74.27,☁️ DIM - Overcast,68.38,78.32,68.84,0,,,
2026-03-02 23:15:32.942065,sky_NORTS_0000000060072.jpg,22,,87.22,☁️ DIM - Overcast,100.37,90.56,35.36,0,,,
2026-03-02 23:15:21,sky_20260302_231521.jpg,23,,95.66,☁️ DIM - Overcast,90.06,99.22,92.25,0,,,
2026-03-02 20:07:29,sky_20260302_200729.jpg,14,,66.59,☁️ DIM - Overcast,62.66,69.17,64.11,0,,,
2026-03-02 20:07:18,sky_20260302_200718.jpg,14,,66.6,☁️ DIM - Overcast,62.61,69.2,64.21,0,,,
2026-03-02 20:07:08,sky_20260302_200708.jpg,14,,66.18,☁️ DIM - Overcast,62.19,68.76,63.92,0,,,
2026-03-02 20:07:03,sky_20260302_200703.jpg,15,,73.37,☁️ DIM - Overcast,69.66,75.88,70.76,0,,,
2026-03-02 20:06:48,sky_20260302_200648.jpg,14,,67.95,☁️ DIM - Overcast,63.99,70.57,65.35,0,,,
2026-03-02 20:06:39.386701,sky_NORTS_0000000140729.jpg,17,,65.38,☁️ DIM - Overcast,58.1,69.72,62.71,0,,,
2026-03-02 20:06:39,sky_20260302_200639.jpg,14,,67.6,☁️ DIM - Overcast,63.53,70.2,65.41,0,,,
2026-03-02 20:06:38.438838,sky_NORTS_0000000130707.jpg,20,,77.43,☁️ DIM - Overcast,70.74,82.05,71.63,0,,,
2026-03-02 20:05:19,sky_20260302_200519.jpg,20,,77.64,☁️ DIM - Overcast,70.98,82.33,71.62,0,,,
2026-03-02 20:05:17,sky_20260302_200517.jpg,20,,77.79,☁️ DIM - Overcast,71.34,82.33,71.92,0,,,
2026-03-02 20:05:09,sky_20260302_200509.jpg,19,,74.59,☁️ DIM - Overcast,67.91,79.08,69.64,0,,,
2026-03-02 20:05:08,sky_20260302_200508.jpg,19,,74.73,☁️ DIM - Overcast,67.9,79.34,69.49,0,,,
2026-03-02 20:04:59,sky_20260302_200459.jpg,19,,74.72,☁️ DIM - Overcast,67.89,79.38,69.16,0,,,
2026-03-02 20:04:58,sky_20260302_200458.jpg,19,,74.81,☁️ DIM - Overcast,67.83,79.56,69.2,0,,,
2026-03-02 20:04:53,sky_20260302_200453.jpg,19,,74.69,☁️ DIM - Overcast,67.69,79.4,69.32,0,,,
2026-03-02 20:04:48,sky_20260302_200448.jpg,20,,77.95,☁️ DIM - Overcast,71.37,82.04,74.77,0,,,
2026-03-02 20:04:43,sky_20260302_200443.jpg,20,,78.15,☁️ DIM - Overcast,71.43,82.31,74.97,0,,,
2026-03-02 20:04:38,sky_20260302_200438.jpg,19,,74.13,☁️ DIM - Overcast,67.46,78.04,72.12,0,,,
2026-03-02 20:04:29,sky_20260302_200429.jpg,15,,73.89,☁️ DIM - Overcast,67.58,77.61,71.88,0,,,
2026-03-02 20:04:28,sky_20260302_200428.jpg,19,,73.09,☁️ DIM - Overcast,66.99,76.78,70.68,0,,,
2026-03-02 20:04:19,sky_20260302_200419.jpg,14,,70.99,☁️ DIM - Overcast,64.77,74.66,68.94,0,,,
2026-03-02 20:04:18,sky_20260302_200418.jpg,18,,69.78,☁️ DIM - Overcast,63.38,73.5,67.97,0,,,
2026-03-02 20:04:15.280775,sky_NORTS_0000000090080.jpg,18,,68.81,☁️ DIM - Overcast,63.89,72.23,64.53,0,,,
2026-03-02 20:04:15,sky_20260302_200415.jpg,8,,42.01,🌙 DARK - Night/storm,40.3,47.6,17.95,0,,,
2026-03-02 20:04:14.445603,sky_NORTS_0000000080058.jpg,14,,65.75,☁️ DIM - Overcast,60.2,69.05,63.96,0,,,
2026-03-02 20:04:13.518403,sky_NORTS_0000000070036.jpg,16,,80.44,☁️ DIM - Overcast,75.14,83.14,80.81,0,,,
2026-03-02 20:04:12.686852,sky_NORTS_0000000060016.jpg,7,,37.0,🌙 DARK - Night/storm,36.6,40.58,19.74,0,,,
2026-03-02 19:54:57,sky_20260302_195457.jpg,14,,71.2,☁️ DIM - Overcast,65.05,75.28,66.86,0,,,
2026-03-02 19:54:47,sky_20260302_195447.jpg,18,,70.92,☁️ DIM - Overcast,64.61,75.06,66.72,0,,,
2026-03-02 19:54:37,sky_20260302_195437.jpg,20,,77.11,☁️ DIM - Overcast,71.0,81.33,71.89,0,,,
2026-03-02 19:54:27,sky_20260302_195427.jpg,19,,74.19,☁️ DIM - Overcast,67.77,78.5,69.43,0,,,
2026-03-02 19:54:17,sky_20260302_195417.jpg,19,,74.75,☁️ DIM - Overcast,68.05,79.23,69.83,0,,,
2026-03-02 19:54:07,sky_20260302_195407.jpg,19,,74.48,☁️ DIM - Overcast,67.73,78.95,69.74,0,,,
2026-03-02 19:53:57,sky_20260302_195357.jpg,18,,71.24,☁️ DIM - Overcast,65.44,75.08,67.26,0,,,
2026-03-02 19:53:47,sky_20260302_195347.jpg,14,,70.44,☁️ DIM - Overcast,64.58,74.34,66.31,0,,,
